date,ticker,net_sentiment,n_articles,avg_confidence
2026-03-11,QQQ,-0.400459919590503,2,0.8873528838157654
2026-03-12,QQQ,-0.04447791678830981,2,0.9154998064041138
2026-03-13,QQQ,-0.8925845958292484,1,0.9152815937995911
2026-03-16,QQQ,0.45357611775398254,1,0.7119461297988892
2026-03-17,QQQ,0.6298567391932011,2,0.7866710722446442
2026-03-25,QQQ,0.7660146653652191,1,0.7781217098236084
2026-02-26,RIO,0.48796595726162195,2,0.8669896423816681
2026-03-05,RIO,-0.4313776260241866,2,0.9114387631416321
2026-03-06,RIO,-0.56150072067976,1,0.679378867149353
2026-03-12,RIO,-0.6529550962150097,1,0.6997313499450684
2026-03-17,RIO,0.11892886646091938,1,0.8536691665649414
2026-03-24,RIO,0.2128991698846221,1,0.7686921954154968
2026-03-25,RIO,0.8206885907178124,3,0.8345345854759216
2026-02-26,SAN,0.3737021740525961,1,0.606192409992218
2026-03-04,SAN,0.044070471078157425,1,0.9087246656417847
2026-03-05,SAN,-0.9446426434442401,1,0.9580249190330505
2026-03-12,SAN,0.2677143244072795,1,0.7160295844078064
2026-02-20,SBUX,0.03542759269475937,1,0.9275354146957397
2026-02-22,SBUX,-0.2866456676274538,2,0.8171044588088989
2026-02-26,SBUX,0.586002578958869,1,0.6005616188049316
2026-03-04,SBUX,-0.36855658050626516,2,0.8652180135250092
2026-03-05,SBUX,-0.19115299405530095,2,0.7875807583332062
2026-03-06,SBUX,-0.014113490004092455,2,0.9588127136230469
2026-03-10,SBUX,0.6860869149677455,2,0.797820121049881
2026-03-12,SBUX,0.02087666466832161,2,0.9315563440322876
2026-03-15,SBUX,0.06988241523504257,1,0.8634989261627197
2026-03-17,SBUX,-0.9310908792540431,1,0.9465346932411194
2026-03-25,SBUX,0.29769919347018003,1,0.6828364729881287
2026-02-27,SHY,-0.039415858685970306,1,0.8321252465248108
2026-03-16,SILVER,-0.5149286263622344,2,0.9093902409076691
2026-03-20,SILVER,0.23000745009630919,1,0.7441591024398804
2026-02-23,SLB,0.1534711243584752,1,0.830791711807251
2026-03-10,SLB,0.11788973584771156,1,0.8325155973434448
2026-03-14,SLB,-0.9228016976267099,1,0.9534294605255127
2026-03-17,SLB,0.6999953491613269,2,0.7166136503219604
2026-03-25,SLB,0.042924668019016586,3,0.7857726812362671
2026-01-29,SLV,-0.9429137520492077,1,0.9586805105209351
2026-01-30,SLV,-0.317417262122035,11,0.8404569300738248
2026-02-01,SLV,0.31590153090655804,3,0.9056329727172852
2026-02-02,SLV,-0.3921500492841005,10,0.8328776001930237
2026-02-03,SLV,0.1768078420843397,7,0.8534444485391889
2026-02-04,SLV,0.18395141744986176,2,0.7668968439102173
2026-02-05,SLV,-0.2854022116710742,3,0.88306858142217
2026-02-06,SLV,-0.7196075357496738,1,0.7441219091415405
2026-02-08,SLV,0.40844153333455324,2,0.7910189032554626
2026-02-09,SLV,-0.22687855595722795,4,0.802434042096138
2026-02-12,SLV,0.09959585964679718,3,0.7874839703241984
2026-02-16,SLV,-0.03131938353180885,1,0.8846755027770996
2026-02-24,SLV,0.6617642864584923,1,0.7245857119560242
2026-02-25,SLV,-0.6772811934351921,1,0.7248187065124512
2026-02-26,SLV,0.7259938456118107,1,0.7402305603027344
2026-03-03,SLV,0.02200663648545742,1,0.9370920062065125
2026-03-05,SLV,-0.6509436555206776,1,0.6778852939605713
2026-03-09,SLV,-0.21421504393219948,1,0.6733084917068481
2026-03-11,SLV,0.11993569228798151,1,0.8561261296272278
2025-11-28,SPY,-0.9563362896442413,1,0.9653010368347168
2026-01-15,SPY,0.03701642155647278,1,0.8217276930809021
2026-01-25,SPY,0.5858050100505352,1,0.6349943280220032
2026-01-27,SPY,-0.14319686591625214,1,0.6194372773170471
2026-02-02,SPY,-0.006608199328184128,1,0.8924980759620667
2026-02-09,SPY,-0.24396896734833717,1,0.696739912033081
2026-02-10,SPY,-0.039563700556755066,1,0.8551581501960754
2026-02-12,SPY,0.023516874760389328,2,0.8759194314479828
2026-02-13,SPY,-0.8757030833512545,1,0.8987244963645935
2026-02-16,SPY,-0.07441771030426025,1,0.8868861198425293
2026-02-17,SPY,0.274943543287615,3,0.8371878266334534
2026-02-18,SPY,-0.36260005831718445,1,0.5550822019577026
2026-02-20,SPY,-0.01896853162907064,4,0.8186296373605728
2026-02-21,SPY,-0.28825705125927925,3,0.9211844007174174
2026-02-22,SPY,-0.4447204129149516,3,0.8082370360692342
2026-02-23,SPY,-0.6656125211580233,11,0.8506448702378706
2026-02-24,SPY,-0.1761324368417263,1,0.7354251146316528
2026-02-25,SPY,-0.43554737279191613,6,0.8673693736394247
2026-02-26,SPY,-0.3181941800696008,17,0.8334223487797905
2026-02-27,SPY,-0.5814542174339294,1,0.7610202431678772
2026-02-28,SPY,-0.019319362938404083,1,0.9094898700714111
2026-03-02,SPY,0.8424090668559074,1,0.9044486880302429
2026-03-03,SPY,-0.09972964599728584,2,0.7694759368896484
2026-03-04,SPY,-0.1447159928580125,30,0.8224328855673472
2026-03-05,SPY,-0.14083007167881498,26,0.8260503663466527
2026-03-06,SPY,-0.411636405531317,30,0.8755535860856374
2026-03-09,SPY,-0.8844515606760979,1,0.9065044522285461
2026-03-10,SPY,-0.2817946218752435,7,0.8183352947235107
2026-03-11,SPY,-0.209960873471573,4,0.9219557046890259
2026-03-12,SPY,-0.4012528056388392,17,0.8580063300974229
2026-03-13,SPY,-0.35741674969904125,4,0.8368930518627167
2026-03-14,SPY,-0.5629794349273046,3,0.903240958849589
2026-03-15,SPY,-0.03117106854915619,1,0.9150683283805847
2026-03-16,SPY,-0.021244447877896682,14,0.816699492079871
2026-03-17,SPY,0.017119765680815493,14,0.8128285109996796
2026-03-18,SPY,0.09418535605072975,1,0.8849915862083435
2026-03-20,SPY,-0.09142615646123886,1,0.7009214162826538
2026-03-22,SPY,0.024583663791418076,1,0.9176751375198364
2026-03-23,SPY,-0.16883580732558454,7,0.7773388624191284
2026-03-24,SPY,-0.5337165961455967,9,0.8905429376496209
2026-03-25,SPY,0.009286917661401358,11,0.8224778012795881
2025-07-17,TLT,-0.9194457978010178,1,0.9457342624664307
2025-07-21,TLT,-0.7052994221448898,1,0.8436765074729919
2025-07-22,TLT,0.03779148310422897,1,0.928256630897522
2025-07-30,TLT,0.29288478707894683,2,0.7963593304157257
2025-08-01,TLT,-0.8863615430891514,1,0.9345182776451111
2025-08-05,TLT,0.3436220083385706,2,0.7718968391418457
2025-08-12,TLT,0.07367744110524654,1,0.8663082122802734
2025-08-18,TLT,0.11426007933914661,2,0.8254932463169098
2025-08-22,TLT,0.4131454825401306,1,0.5702369213104248
2025-08-25,TLT,0.2095005288720131,1,0.7262928485870361
2025-08-26,TLT,-0.4745340049266815,1,0.6275594830513
2025-09-02,TLT,-0.9016584623605013,2,0.9325339496135712
2025-09-03,TLT,-0.0709725059568882,2,0.8558533489704132
2025-09-07,TLT,0.7501096837222576,1,0.8091326355934143
2025-09-11,TLT,-0.06608716398477554,2,0.6965484917163849
2025-09-17,TLT,-0.03162459656596184,1,0.8766162395477295
2025-09-30,TLT,0.2775851348415017,2,0.7218635082244873
2025-10-02,TLT,-0.8440679218620062,1,0.8599334955215454
2025-10-13,TLT,0.20694690570235252,1,0.767069399356842
2025-10-15,TLT,0.8061959110200405,1,0.8387184143066406
2025-10-21,TLT,0.7939972430467606,1,0.8342674970626831
2025-10-22,TLT,-0.8620542101562023,1,0.8858726620674133
2025-10-29,TLT,-0.9274614695459604,1,0.9446685910224915
2025-11-05,TLT,0.8384090233594179,2,0.8574699759483337
2025-11-06,TLT,0.12182907341048121,2,0.8415785133838654
2025-11-16,TLT,0.04415394924581051,1,0.924216628074646
2025-11-18,TLT,0.06228164955973625,1,0.8851062655448914
2025-11-27,TLT,-0.15242471359670162,1,0.7873712778091431
2025-11-29,TLT,0.0203950684517622,1,0.9411172270774841
2025-12-01,TLT,-0.14213821664452553,3,0.8360087474187216
2025-12-04,TLT,0.057789744809269905,3,0.8587631980578104
2025-12-05,TLT,-0.8920512739568949,1,0.91156005859375
2025-12-08,TLT,-0.8115244675427675,1,0.8275148868560791
2025-12-11,TLT,-0.003903556615114212,2,0.9362620413303375
2025-12-17,TLT,-0.32165145066877204,3,0.9508034785588583
2025-12-19,TLT,0.22417636960744858,1,0.7101960182189941
2025-12-24,TLT,-0.04917669668793678,1,0.8822791576385498
2025-12-26,TLT,0.11683707218617201,1,0.8650738596916199
2025-12-30,TLT,0.02132261171936989,1,0.9371748566627502
2026-01-05,TLT,0.029448484536260366,2,0.724261999130249
2026-01-14,TLT,-0.9579130467027426,1,0.9667502641677856
2026-01-15,TLT,-0.741795988753438,1,0.7601125240325928
2026-01-19,TLT,0.055213358253240585,1,0.903968870639801
2026-01-21,TLT,0.1416972717270255,2,0.7490092813968658
2026-01-23,TLT,0.017056789249181747,1,0.8691319823265076
2026-01-24,TLT,-0.5443342961370945,1,0.5957619547843933
2026-01-25,TLT,0.0022955555468797684,1,0.9547364711761475
2026-01-27,TLT,-0.6084511540830135,1,0.6345343589782715
2026-02-02,TLT,0.26050425972789526,1,0.719183623790741
2026-02-05,TLT,-0.003067225217819214,1,0.9005298018455505
2026-02-09,TLT,0.11816850584000349,2,0.821545273065567
2026-02-11,TLT,-0.004592154175043106,1,0.9207893013954163
2026-02-13,TLT,-0.8862456576898694,1,0.8991279006004333
2026-02-23,TLT,-0.0038147419691085815,1,0.9539444446563721
2026-02-26,TLT,0.003546249121427536,1,0.9525693655014038
2026-03-02,TLT,-0.953294675797224,1,0.9620494246482849
2026-03-03,TLT,-0.964083468541503,1,0.9718568921089172
2026-03-04,TLT,0.9160608891397715,1,0.9375721216201782
2026-03-11,TLT,0.00986507534980774,2,0.8300220668315887
2026-03-12,TLT,-0.05018537864089012,1,0.881516695022583
2026-03-17,TLT,0.06804318446666002,1,0.907529354095459
2026-03-18,TLT,0.06379146687686443,1,0.8780918121337891
2026-03-20,TLT,-0.8219362800009549,2,0.8384818732738495
2026-03-23,TLT,-0.5963335633277893,1,0.73311448097229
2026-02-21,TSLA,-0.0034729689359664917,1,0.8448788523674011
2026-02-22,TSLA,-0.4714650623500347,4,0.7828424870967865
2026-02-23,TSLA,-0.9414999866858125,1,0.9555197358131409
2026-02-25,TSLA,0.771023309789598,1,0.7853823900222778
2026-02-26,TSLA,-0.503405942581594,3,0.8166097601254781
2026-03-04,TSLA,0.17271928439537684,15,0.8164084355036417
2026-03-05,TSLA,0.061806804578130446,12,0.8286345501740774
2026-03-06,TSLA,-0.10063327032213028,13,0.8121584470455463
2026-03-10,TSLA,0.06332887336611748,6,0.8392107784748077
2026-03-11,TSLA,0.11697304365225136,4,0.8016964048147202
2026-03-12,TSLA,-0.03679270424052245,18,0.8459751341078017
2026-03-13,TSLA,0.1774133780438985,7,0.7797931773321969
2026-03-14,TSLA,0.08757422491908073,1,0.893244743347168
2026-03-15,TSLA,0.1133902557194233,1,0.8671035766601562
2026-03-16,TSLA,-0.07906151749193668,9,0.8237670527564155
2026-03-17,TSLA,0.12399720417504961,11,0.8184665441513062
2026-03-23,TSLA,0.0328329024836421,15,0.8168183922767639
2026-03-24,TSLA,0.031411226735346846,9,0.8946262266900804
2026-03-25,TSLA,-0.01336149126291275,9,0.815793686442905
2026-02-25,TTE,0.8840426271781325,2,0.9035525321960449
2026-03-06,TTE,0.04926712182350457,4,0.9096500277519226
2026-03-12,TTE,-0.022382488939911127,4,0.8331852853298187
2026-03-13,TTE,0.03561465069651604,1,0.9177477359771729
2026-03-16,TTE,-0.5355482378508896,4,0.8463778793811798
2026-03-17,TTE,0.07554208801593632,4,0.8873331397771835
2026-03-23,TTE,-0.15952962140242258,3,0.7691589991251627
2026-03-24,TTE,0.06775639144082864,3,0.8821927309036255
2026-02-01,UNG,0.08033104240894318,1,0.8313935399055481
2026-02-03,UNG,0.012903023511171341,1,0.9454058408737183
2026-03-03,UNG,-0.42066509276628494,2,0.9035111963748932
2026-03-04,UNG,0.254145635291934,3,0.8832029104232788
2026-03-06,UNG,0.5139186084270477,1,0.6137877702713013
2026-03-09,UNG,-0.9455441469326615,1,0.9586394429206848
2026-03-16,UNG,0.933009497821331,1,0.9458896517753601
2024-11-12,USDCAD,0.3480234947055578,1,0.6334227919578552
2026-02-16,USDCAD,0.3751959800720215,1,0.6616446375846863
2026-02-18,USDCAD,-0.8897774685174227,1,0.9195193648338318
2026-02-23,USDCAD,-0.4761088043451309,1,0.7031722068786621
2026-02-25,USDCAD,0.842150840908289,1,0.8827552795410156
2026-02-26,USDCAD,-0.36266628513112664,2,0.8696147799491882
2026-02-27,USDCAD,-0.2961914874613285,2,0.674338161945343
2026-03-04,USDCAD,0.022299904376268387,5,0.7369135618209839
2026-03-05,USDCAD,-0.11924884486943484,5,0.885829758644104
2026-03-06,USDCAD,0.8976655383594334,2,0.9081794917583466
2026-03-11,USDCAD,0.028698276029899716,4,0.9392287284135818
2026-03-12,USDCAD,0.25790490830938023,3,0.7409605979919434
2026-03-13,USDCAD,-0.2386540114879608,5,0.8099602699279785
2026-03-16,USDCAD,-0.9301706593483686,5,0.9535944700241089
2026-03-17,USDCAD,0.614717067219317,4,0.7934788912534714
2026-03-18,USDCAD,0.8577087447047234,1,0.8945992588996887
2026-03-24,USDCAD,0.8439497500658035,2,0.9027847647666931
2025-12-10,USDCHF,0.010992567986249924,1,0.9325681328773499
2026-02-15,USDCHF,-0.9239515736699104,1,0.9512739777565002
2026-02-20,USDCHF,-0.880961213260889,1,0.9335404634475708
2026-02-23,USDCHF,-0.6944971084594727,1,0.8292447924613953
2026-02-26,USDCHF,-0.1386709821720918,3,0.8103425900141398
2026-03-04,USDCHF,-0.7772536184638739,3,0.8142178058624268
2026-03-05,USDCHF,0.18912187404930592,2,0.8489358127117157
2026-03-06,USDCHF,-0.9485568962991238,2,0.9649758338928223
2026-03-10,USDCHF,-0.32338130474090576,1,0.5822324156761169
2026-03-12,USDCHF,0.7745168032124639,1,0.7857090830802917
2026-03-13,USDCHF,0.8524955809116364,1,0.9131945371627808
2026-03-16,USDCHF,-0.4472493613138795,4,0.7738531082868576
2026-03-17,USDCHF,0.4819995618114869,3,0.7842684984207153
2026-03-24,USDCHF,0.336678683757782,1,0.5813990235328674
2026-03-25,USDCHF,0.8463625125586987,1,0.8745656609535217
2024-08-02,USDEGP,-0.9307403787970543,1,0.9568355679512024
2024-10-11,USDJPY,0.10341350734233856,1,0.5866677165031433
2026-02-15,USDJPY,0.11478054523468018,1,0.6640559434890747
2026-02-19,USDJPY,-0.7812871523201466,1,0.8403857350349426
2026-02-24,USDJPY,-0.6871723681688309,1,0.7633551359176636
2026-02-25,USDJPY,-0.31907631270587444,2,0.7687388062477112
2026-02-26,USDJPY,-0.3341358434408903,8,0.8752550482749939
2026-03-04,USDJPY,-0.4337997008115053,3,0.8734533389409384
2026-03-05,USDJPY,-0.15246522910892962,5,0.8740446448326111
2026-03-06,USDJPY,-0.09031512471847236,4,0.7524766027927399
2026-03-09,USDJPY,0.8988295011222363,1,0.9366293549537659
2026-03-11,USDJPY,0.05716243386268616,2,0.6375873982906342
2026-03-12,USDJPY,-0.10394632071256638,2,0.8633969724178314
2026-03-13,USDJPY,0.5180589370429516,4,0.8253269791603088
2026-03-16,USDJPY,-0.6131636942736804,4,0.8919055759906769
2026-03-17,USDJPY,-0.2615124214440584,5,0.7788518190383911
2026-03-18,USDJPY,-0.30074257403612137,1,0.6354387998580933
2026-03-19,USDJPY,-0.9525597840547562,1,0.9705341458320618
2026-03-20,USDJPY,-0.7212838903069496,1,0.7974204421043396
2026-03-24,USDJPY,-0.2775429174304008,5,0.8892189860343933
2026-03-03,USDMAD,-0.29678603261709213,1,0.5984776020050049
2026-03-04,USDMAD,0.15487840616454682,3,0.7809946338335673
2026-03-05,USDMAD,-0.01970502734184265,1,0.853096604347229
2026-03-06,USDMAD,0.058386510238051414,1,0.906053364276886
2026-03-16,USDMAD,-0.6011774952833852,3,0.9202201167742411
2026-03-17,USDMAD,-0.17548312712460756,2,0.7718889117240906
2026-03-23,USDMAD,-0.8847975125536323,1,0.8983832001686096
2026-03-24,USDMAD,0.011209065094590187,1,0.9423603415489197
2026-03-25,USDMAD,-0.9335520779713988,1,0.9456968307495117
2026-03-04,USDNOK,0.9148526228964329,1,0.9485148191452026
2026-03-11,USDNOK,-0.9180305860936642,1,0.9499511122703552
2026-03-17,USDNOK,0.06674432381987572,1,0.8539350628852844
2026-03-05,USDSEK,-0.09084693668410182,4,0.8365140557289124
2026-03-11,USDSEK,-0.4407668709754944,1,0.6896052360534668
2026-03-16,USDSEK,-0.6120172590017319,2,0.7461697161197662
2026-02-20,USDTRY,0.9258968997746706,1,0.9441272020339966
2026-02-21,USDTRY,-0.7929882705211639,1,0.8571437001228333
2026-02-26,USDTRY,-0.5457311701029539,1,0.5684890747070312
2026-02-28,USDTRY,-0.8986370824277401,1,0.9193893074989319
2026-03-02,USDTRY,0.4157840311527252,1,0.6816300749778748
2026-03-04,USDTRY,-0.6317715849727392,4,0.7345177531242371
2026-03-05,USDTRY,0.006636197989185651,3,0.9183019598325094
2026-03-06,USDTRY,-0.008273601531982422,1,0.8424820303916931
2026-03-11,USDTRY,-0.9051840738393366,2,0.923136293888092
2026-03-12,USDTRY,0.05330304056406021,1,0.8864552974700928
2026-03-13,USDTRY,-0.8948166438688835,3,0.9116188287734985
2026-03-16,USDTRY,0.024435191601514816,5,0.8064551472663879
2026-03-17,USDTRY,-0.31194204464554787,3,0.8808094461758932
2026-03-19,USDTRY,0.6542656421661377,1,0.8171149492263794
2026-03-20,USDTRY,-0.07835932075977325,1,0.6351497173309326
2026-03-23,USDTRY,0.29712746664881706,1,0.6605983376502991
2026-03-24,USDTRY,-0.35419226437807083,1,0.5655792355537415
2026-03-25,USDTRY,0.20540102757513523,1,0.7681808471679688
2025-02-03,USDZAR,0.3195107067003846,1,0.6633766293525696
2026-02-23,USDZAR,-0.9094637120142579,1,0.921293318271637
2026-02-24,USDZAR,-0.9190762089565396,1,0.9334551095962524
2026-02-26,USDZAR,0.8028145981952548,2,0.8622058928012848
2026-03-04,USDZAR,-0.9460903140716255,2,0.9541775584220886
2026-03-05,USDZAR,-0.94170892983675,1,0.9530086517333984
2026-03-06,USDZAR,-0.1590370312333107,1,0.7816026210784912
2026-03-11,USDZAR,0.7895694710314274,2,0.8017023801803589
2026-03-12,USDZAR,-0.8974364278838038,1,0.9129647016525269
2026-03-16,USDZAR,-0.546736646288385,6,0.7782579362392426
2026-03-17,USDZAR,0.029653940349817276,2,0.9187816977500916
2026-03-21,USDZAR,-0.6216515339910984,1,0.661105215549469
2026-03-24,USDZAR,-0.24567579478025436,1,0.6241347193717957
2026-02-01,VGSH,0.029520800337195396,1,0.9293733239173889
2026-02-13,WEAT,0.019578026607632637,1,0.9262755513191223
2026-02-27,WEAT,-0.18842321634292603,1,0.7446417808532715
2026-03-02,WEAT,0.5101576521992683,1,0.611334502696991
2026-03-09,WEAT,-0.6081737466156483,1,0.6647288799285889
2026-03-10,WEAT,0.6749397367238998,1,0.8050057291984558
2026-03-04,WFC,0.8995582032948732,1,0.9245138764381409
2026-03-05,WFC,0.03902914375066757,3,0.7652242183685303
2026-03-06,WFC,-0.8353147821035236,4,0.863405853509903
2026-03-12,WFC,0.15623063500970602,1,0.8202770948410034
2026-03-14,WFC,-0.307447737082839,1,0.6318636536598206
2026-03-15,WFC,-0.7463414818048477,1,0.7707036137580872
2026-03-16,WFC,-0.02957119792699814,1,0.8908179998397827
2026-03-17,WFC,-0.01884913071990013,1,0.9419596195220947
2026-03-24,WFC,-0.9515387713909149,1,0.9628004431724548
2026-01-30,WTI,0.8743220530450344,1,0.9233238101005554
2026-02-02,WTI,0.0515679894015193,1,0.9194124341011047
2026-02-04,WTI,0.8060590475797653,3,0.8913626869519552
2026-02-05,WTI,-0.9228503555059433,1,0.9562971591949463
2026-02-06,WTI,0.9113868325948715,1,0.9461533427238464
2026-02-10,WTI,0.47560513438656926,2,0.9309751689434052
2026-02-11,WTI,-0.9426074288785458,1,0.9649996757507324
2026-02-12,WTI,-0.046867161989212036,2,0.9442423284053802
2026-02-13,WTI,0.47622381150722504,2,0.942243218421936
2026-02-18,WTI,0.825686514377594,1,0.8909157514572144
2026-02-20,WTI,0.03900001384317875,1,0.9127335548400879
2026-02-21,WTI,-0.026751451194286346,1,0.88355952501297
2026-02-22,WTI,-0.03531680628657341,1,0.8839961290359497
2026-02-23,WTI,-0.46115382318384945,4,0.926542267203331
2026-02-24,WTI,-0.9492159998044372,1,0.9626083374023438
2026-02-25,WTI,-0.21112684928812087,4,0.878555029630661
2026-02-26,WTI,0.1740341294556856,5,0.8106407880783081
2026-02-27,WTI,-0.024015581235289574,1,0.9230642914772034
2026-03-02,WTI,-0.13784510642290115,1,0.7542454600334167
2026-03-03,WTI,-0.2320054629817605,2,0.7318845391273499
2026-03-04,WTI,-0.0725893228004376,15,0.8127752741177877
2026-03-05,WTI,-0.46586056390984193,45,0.8441393362151252
2026-03-06,WTI,-0.41747656755615026,40,0.8403562337160111
2026-03-08,WTI,-0.07759148627519608,1,0.8370007872581482
2026-03-09,WTI,-0.38305681908968836,8,0.7925843670964241
2026-03-10,WTI,-0.35824737335658735,18,0.8172527584764693
2026-03-11,WTI,-0.1991282277740538,20,0.7823194175958633
2026-03-12,WTI,-0.395972274332529,42,0.8192884311789558
2026-03-13,WTI,-0.22250109287695244,13,0.7955650182870718
2026-03-14,WTI,-0.050745781511068344,3,0.8070200880368551
2026-03-15,WTI,-0.3379599961452186,10,0.8218899965286255
2026-03-16,WTI,-0.11268834749282133,41,0.7908931229172683
2026-03-17,WTI,-0.10066913906484842,25,0.8514402484893799
2026-03-19,WTI,0.15924998559057713,1,0.8017958402633667
2026-03-21,WTI,-0.06754134595394135,1,0.7410322427749634
2026-03-23,WTI,-0.15778420741359392,9,0.7456618547439575
2026-03-24,WTI,-0.5473535335980929,13,0.8377749919891357
2026-03-25,WTI,-0.4294113549158761,19,0.7858387200455916
2026-02-23,XLF,0.006868712604045868,1,0.9273727536201477
2026-03-04,XLF,-0.6946700140833855,1,0.7833492755889893
2026-03-06,XLF,-0.4087051432579756,2,0.6829937994480133
2026-03-17,XLF,-0.8086150400340557,1,0.8624789118766785
2026-02-22,XOM,-0.00241822749376297,1,0.9231486916542053
2026-02-23,XOM,-0.1437297910451889,1,0.5758740901947021
2026-02-25,XOM,0.6618085354566574,1,0.6779084801673889
2026-03-04,XOM,0.4473465299233794,2,0.9179456233978271
2026-03-05,XOM,0.2521212862338871,4,0.9038287401199341
2026-03-06,XOM,-0.311003793651859,3,0.9055890440940857
2026-03-10,XOM,-0.33998719913264114,3,0.8852922717730204
2026-03-12,XOM,-0.7432246766984463,2,0.8205664753913879
2026-03-14,XOM,0.0074976229419310885,3,0.9081415931383768
2026-03-15,XOM,0.05650877486914396,1,0.914524257183075
2026-03-17,XOM,0.2606056174263358,1,0.7179760336875916
2026-03-25,XOM,-0.060964894481003284,2,0.8620223104953766
